timestamp;buyer;seller;symbol;currency;price;quantity
341500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;5
341500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10011.0;4
341900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
343200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;2
344200;;;INTARIAN_PEPPER_ROOT;XIRECS;13348.0;4
344700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;3
346100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;3
346900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;5
346900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10011.0;10
347300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;2
348800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;5
348900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
348900;;;INTARIAN_PEPPER_ROOT;XIRECS;13356.0;3
349600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;3
349700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;10000.0;9
350000;;;INTARIAN_PEPPER_ROOT;XIRECS;13339.0;3
350400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;5
351600;;;INTARIAN_PEPPER_ROOT;XIRECS;13359.0;7
353300;;;INTARIAN_PEPPER_ROOT;XIRECS;13346.0;7
353400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;5
354700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
355700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;5
357500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;10
359000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;5
359800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;2
360200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;4
361400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;10
361400;;;INTARIAN_PEPPER_ROOT;XIRECS;13351.0;3
363900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;4
363900;;;INTARIAN_PEPPER_ROOT;XIRECS;13371.0;3
364400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;3
365600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;5
365800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10014.0;4
366900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;6
367100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;2
367400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;2
368400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10014.0;10
369300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;10
369900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10015.0;4
370000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;14
370100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;10
370200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;11
370300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;9
371300;;;INTARIAN_PEPPER_ROOT;XIRECS;13378.0;6
372000;;;ASH_COATED_OSMIUM;XIRECS;10016.0;8
372800;;;INTARIAN_PEPPER_ROOT;XIRECS;13366.0;7
375300;;;ASH_COATED_OSMIUM;XIRECS;10013.0;6
375800;;;INTARIAN_PEPPER_ROOT;XIRECS;13369.0;5
376700;;;INTARIAN_PEPPER_ROOT;XIRECS;13370.0;4
377200;;;ASH_COATED_OSMIUM;XIRECS;10001.0;4
378300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;4
379400;;;INTARIAN_PEPPER_ROOT;XIRECS;13372.0;3
379700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;6
382000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10013.0;6
382500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;2
383900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10012.0;2
384200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;10
385300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;9
386400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;1
386900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
387600;;;INTARIAN_PEPPER_ROOT;XIRECS;13380.0;5
387800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
389100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;1
389400;;;ASH_COATED_OSMIUM;XIRECS;10013.0;3
389500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;6
390100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10012.0;5
391000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10012.0;1
391600;;;INTARIAN_PEPPER_ROOT;XIRECS;13384.0;4
392000;;;ASH_COATED_OSMIUM;XIRECS;10013.0;8
392300;;;INTARIAN_PEPPER_ROOT;XIRECS;13388.0;5
394600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;7
394800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;5
394900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;2
396000;;;INTARIAN_PEPPER_ROOT;XIRECS;13400.0;8
396100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;5
396800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;4
397500;;;INTARIAN_PEPPER_ROOT;XIRECS;13405.0;6
398400;;;INTARIAN_PEPPER_ROOT;XIRECS;13394.0;6
398600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;8
399000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;1
400100;;;INTARIAN_PEPPER_ROOT;XIRECS;13396.0;8
402200;;;INTARIAN_PEPPER_ROOT;XIRECS;13395.0;6
404000;;;ASH_COATED_OSMIUM;XIRECS;10004.0;5
404000;;;INTARIAN_PEPPER_ROOT;XIRECS;13411.0;4
404200;;;INTARIAN_PEPPER_ROOT;XIRECS;13408.0;4
404700;;;INTARIAN_PEPPER_ROOT;XIRECS;13412.0;5
405000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
405300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;5
406400;;;INTARIAN_PEPPER_ROOT;XIRECS;13410.0;5
408600;;;ASH_COATED_OSMIUM;XIRECS;10009.0;10
409700;;;INTARIAN_PEPPER_ROOT;XIRECS;13402.0;5
410500;;;ASH_COATED_OSMIUM;XIRECS;10009.0;2
411200;;;INTARIAN_PEPPER_ROOT;XIRECS;13415.0;7
411300;;;INTARIAN_PEPPER_ROOT;XIRECS;13415.0;7
412500;;;ASH_COATED_OSMIUM;XIRECS;10009.0;4
413600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;7
415600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;9
415700;;;INTARIAN_PEPPER_ROOT;XIRECS;13419.0;3
416800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;8
419500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;9
419900;;;INTARIAN_PEPPER_ROOT;XIRECS;13423.0;6
420400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;4
423800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;7
424500;;;INTARIAN_PEPPER_ROOT;XIRECS;13428.0;7
424700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;6
424900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;10
425100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;4
428300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;3
428300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10013.0;5
429300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;2
430200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;8
430900;;;INTARIAN_PEPPER_ROOT;XIRECS;13438.0;5
431000;;;INTARIAN_PEPPER_ROOT;XIRECS;13435.0;5
431200;;;INTARIAN_PEPPER_ROOT;XIRECS;13438.0;4
431900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
433500;;;INTARIAN_PEPPER_ROOT;XIRECS;13441.0;7
434700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
435300;;;INTARIAN_PEPPER_ROOT;XIRECS;13431.0;8
435500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;9
435600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;5
437600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;10
438000;;;INTARIAN_PEPPER_ROOT;XIRECS;13433.0;7
438500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;5
439100;;;INTARIAN_PEPPER_ROOT;XIRECS;13432.0;7
440400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;7
440500;;;INTARIAN_PEPPER_ROOT;XIRECS;13451.0;5
441700;;;INTARIAN_PEPPER_ROOT;XIRECS;13449.0;3
444100;;;INTARIAN_PEPPER_ROOT;XIRECS;13451.0;3
444300;;;INTARIAN_PEPPER_ROOT;XIRECS;13440.0;7
445400;;;INTARIAN_PEPPER_ROOT;XIRECS;13453.0;6
446800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;6
446800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;9
446900;;;INTARIAN_PEPPER_ROOT;XIRECS;13454.0;6
447000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;6
450900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;2
451600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;10
452000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;5
455200;;;INTARIAN_PEPPER_ROOT;XIRECS;13451.0;6
455700;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;5
456000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;4
456400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;10000.0;5
456500;;;INTARIAN_PEPPER_ROOT;XIRECS;13449.0;4
457400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;3
457500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;10000.0;2
459100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;2
459700;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;8
460100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;2
462600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;6
463300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;10
463800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;10
464000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;6
464400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;7
465100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;3
465300;;;INTARIAN_PEPPER_ROOT;XIRECS;13469.0;8
465400;;;INTARIAN_PEPPER_ROOT;XIRECS;13473.0;7
468300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;8
468500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
468600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;2
468800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;9
469300;;;INTARIAN_PEPPER_ROOT;XIRECS;13465.0;6
470200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;7
471600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;4
472300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;3
472800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;8
473900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;9
474700;;;INTARIAN_PEPPER_ROOT;XIRECS;13482.0;4
475000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;7
475600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;8
477700;;;INTARIAN_PEPPER_ROOT;XIRECS;13470.0;5
478700;;;INTARIAN_PEPPER_ROOT;XIRECS;13471.0;4
480200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;6
480900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;6
481100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;2
481600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9989.0;4
481800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;3
482000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;7
482300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
482600;;;INTARIAN_PEPPER_ROOT;XIRECS;13490.0;4
483000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;5
483100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;5
483200;;;INTARIAN_PEPPER_ROOT;XIRECS;13476.0;7
483700;;;INTARIAN_PEPPER_ROOT;XIRECS;13476.0;7
484300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;3
484800;;;INTARIAN_PEPPER_ROOT;XIRECS;13478.0;7
485100;;;INTARIAN_PEPPER_ROOT;XIRECS;13478.0;6
487400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;5
488100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9984.0;5
488600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;5
488800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9987.0;7
489200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;5
490000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;5
490100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;5
490600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;5
490900;;;INTARIAN_PEPPER_ROOT;XIRECS;13494.0;5
491300;;;INTARIAN_PEPPER_ROOT;XIRECS;13484.0;6
491900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
494600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;3
495700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;7
496000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9987.0;4
496200;;;INTARIAN_PEPPER_ROOT;XIRECS;13489.0;5
496200;;;INTARIAN_PEPPER_ROOT;XIRECS;13492.0;5
497500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9985.0;6
498400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9989.0;5
499500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;3
502900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9990.0;5
503400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;4
504000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;4
504200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;5
505800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;3
505900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;2
506100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;2
506200;;;INTARIAN_PEPPER_ROOT;XIRECS;13502.0;5
508500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;2
510200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;5
512300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;2
512700;;;INTARIAN_PEPPER_ROOT;XIRECS;13523.0;3
513700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;5
514300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;7
514500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;3
514700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
517600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;5
517600;;;ASH_COATED_OSMIUM;XIRECS;10005.0;4
517700;;;INTARIAN_PEPPER_ROOT;XIRECS;13510.0;4
518700;;;INTARIAN_PEPPER_ROOT;XIRECS;13526.0;6
520200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;6
520500;;;INTARIAN_PEPPER_ROOT;XIRECS;13513.0;6
520500;;;INTARIAN_PEPPER_ROOT;XIRECS;13516.0;4
522100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
522100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;5
522900;;;INTARIAN_PEPPER_ROOT;XIRECS;13530.0;6
523100;;;INTARIAN_PEPPER_ROOT;XIRECS;13530.0;7
523300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;4
523500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;5
524400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;3
524600;;;INTARIAN_PEPPER_ROOT;XIRECS;13532.0;4
525700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;6
526400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;10
528400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
529400;;;INTARIAN_PEPPER_ROOT;XIRECS;13533.0;4
529500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;9
530000;;;INTARIAN_PEPPER_ROOT;XIRECS;13525.0;6
530400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;5
530500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;2
531700;;;INTARIAN_PEPPER_ROOT;XIRECS;13539.0;4
531800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;4
532000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;4
534000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;10
534500;;;INTARIAN_PEPPER_ROOT;XIRECS;13542.0;4
534800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;4
535200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
536000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9989.0;5
536700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9987.0;3
537500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9987.0;2
537500;;;INTARIAN_PEPPER_ROOT;XIRECS;13541.0;4
537700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9995.0;5
538600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;5
540700;;;INTARIAN_PEPPER_ROOT;XIRECS;13536.0;7
541700;;;INTARIAN_PEPPER_ROOT;XIRECS;13549.0;5
542000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;10
543600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;5
543600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9990.0;6
544000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;7
544300;;;INTARIAN_PEPPER_ROOT;XIRECS;13537.0;4
544300;;;INTARIAN_PEPPER_ROOT;XIRECS;13540.0;4
545000;;;INTARIAN_PEPPER_ROOT;XIRECS;13540.0;4
545300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
546100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;3
547300;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;6
547800;;;INTARIAN_PEPPER_ROOT;XIRECS;13543.0;3
547900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;2
547900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9988.0;7
549500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9999.0;5
549900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;3
551100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;3
552300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;2
553100;;;ASH_COATED_OSMIUM;XIRECS;9989.0;4
553400;;;ASH_COATED_OSMIUM;XIRECS;9989.0;3
554300;;;INTARIAN_PEPPER_ROOT;XIRECS;13562.0;5
555500;;;INTARIAN_PEPPER_ROOT;XIRECS;13563.0;3
556400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
556900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;2
558600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;3
559000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;2
562000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;9
562100;;;INTARIAN_PEPPER_ROOT;XIRECS;13555.0;3
562600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;5
562600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
562700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;7
563900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;8
564600;;;ASH_COATED_OSMIUM;XIRECS;9991.0;10
566100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;9
570500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;7
572800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;9
572900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;7
573700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;4
574500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
576300;;;INTARIAN_PEPPER_ROOT;XIRECS;13569.0;6
576400;;;INTARIAN_PEPPER_ROOT;XIRECS;13572.0;3
578400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;7
579000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;5
579800;;;ASH_COATED_OSMIUM;XIRECS;10002.0;4
581000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;5
581200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;8
581400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;10
582300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
583000;;;INTARIAN_PEPPER_ROOT;XIRECS;13576.0;5
583400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9989.0;6
584200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;9
584800;;;INTARIAN_PEPPER_ROOT;XIRECS;13580.0;7
585100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;8
586400;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
586600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;5
588900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;6
590500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;2
590700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;8
591600;;;INTARIAN_PEPPER_ROOT;XIRECS;13584.0;6
592900;;;INTARIAN_PEPPER_ROOT;XIRECS;13600.0;4
593300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9992.0;7
594400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;6
595100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9990.0;2
596600;;;INTARIAN_PEPPER_ROOT;XIRECS;13607.0;7
596800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;6
600000;;;INTARIAN_PEPPER_ROOT;XIRECS;13604.0;7
603000;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;9
603000;;;INTARIAN_PEPPER_ROOT;XIRECS;13607.0;6
604200;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9998.0;9
604600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;5
604900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;6
605800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;9
606500;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;4
606900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;5
607100;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;5
608000;;;INTARIAN_PEPPER_ROOT;XIRECS;13601.0;7
608200;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;5
608600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;4
609000;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9991.0;5
609300;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
609900;;;INTARIAN_PEPPER_ROOT;XIRECS;13605.0;6
610900;;;INTARIAN_PEPPER_ROOT;XIRECS;13600.0;5
612200;;;INTARIAN_PEPPER_ROOT;XIRECS;13605.0;3
613300;;;INTARIAN_PEPPER_ROOT;XIRECS;13606.0;5
613500;;;INTARIAN_PEPPER_ROOT;XIRECS;13606.0;3
614000;;;INTARIAN_PEPPER_ROOT;XIRECS;13607.0;4
616300;;;INTARIAN_PEPPER_ROOT;XIRECS;13612.0;5
616400;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;8
616400;;;INTARIAN_PEPPER_ROOT;XIRECS;13606.0;3
616800;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;7
617800;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;5
618500;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;5
618600;;;INTARIAN_PEPPER_ROOT;XIRECS;13611.0;6
619900;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;7
620600;;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;4
621700;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9994.0;10
624800;;;INTARIAN_PEPPER_ROOT;XIRECS;13632.0;5
626100;;;INTARIAN_PEPPER_ROOT;XIRECS;13615.0;5
627100;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9997.0;4
627200;;;INTARIAN_PEPPER_ROOT;XIRECS;13635.0;4
627600;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9993.0;5
629500;;;INTARIAN_PEPPER_ROOT;XIRECS;13622.0;5
629900;SUBMISSION;;ASH_COATED_OSMIUM;XIRECS;9996.0;2
630500;;;INTARIAN_PEPPER_ROOT;XIRECS;13620.0;4
631400;;;INTARIAN_PEPPER_ROOT;XIRECS;13624.0;5
